fileName,latitude,longitude,altitude_amsl,altitude_wgs84,heading,pitch,roll
IMG_0446.JPG,41.0346708,-83.3057253,313.99,281.69,70.06,2.56,-2.93
IMG_0447.JPG,41.0347606,-83.3054654,315.75,283.82,30.44,-1.4,-2.65
IMG_0448.JPG,41.0348986,-83.305212,322.08,290.41,28.9,-1.04,-10.79
IMG_0449.JPG,41.0350661,-83.3049539,323.64,291.76,38.07,9.18,0.93
IMG_0450.JPG,41.0352376,-83.3046963,317.57,284.5,59.15,6.94,5.47
IMG_0451.JPG,41.03537,-83.3043805,319.4,287.28,69.15,6.03,-2.06
IMG_0452.JPG,41.0354814,-83.30410656,320.06,288.72,60.64,3.37,-10.33
IMG_0453.JPG,41.0356446,-83.3038206,318.03,286.82,59.01,2.79,-4.6
IMG_0454.JPG,41.0357759,-83.303533,315.4,284.12,67.73,-2.41,-3.97
IMG_0455.JPG,41.0360541333,-83.3031076,323.68,292.01,24.49,6.66,2.83
IMG_0456.JPG,41.0363591,-83.3037614,318.59,284.05,242.58,5.88,4.99
IMG_0457.JPG,41.0357282,-83.3047768,314.78,283.41,221.85,5.74,-3.61
IMG_0458.JPG,41.0354719,-83.3052236,312.2,279.68,236.85,1.32,-7.05
IMG_0459.JPG,41.0352357,-83.3057527,314.03,281.92,240.27,-9.62,-0.23
IMG_0460.JPG,41.0351924,-83.3065655,316.26,285.12,61.38,-0.03,-1.56
IMG_0461.JPG,41.035308,-83.3062512,322.15,288.4,60.61,4.36,-4.91
IMG_0462.JPG,41.0354537,-83.3058593,322.43,287.14,71.27,8.87,3.76
IMG_0463.JPG,41.0357482,-83.3054237,321.58,286.18,40.64,8.11,-1.78
IMG_0464.JPG,41.0359328,-83.3051231,321.34,284.83,67.54,7.75,2.23
IMG_0465.JPG,41.0360433,-83.3047927,323.63,288.2,57.93,10.64,-4.93
IMG_0466.JPG,41.0362123,-83.3044972667,320.49,283.49,54.91,10.9,-2.02
IMG_0467.JPG,41.0363877,-83.3042441,316.3,280.3,41.76,7.62,1.62
IMG_0468.JPG,41.0365294,-83.3039431,315.84,279.86,55.14,5.08,1.23
IMG_0469.JPG,41.0366645,-83.3036545,315.41,278.64,53.49,5.02,-1.39
IMG_0470.JPG,41.0369659,-83.3043454,318.45,282.73,245.1,7.79,-2.36
IMG_0471.JPG,41.0363658,-83.3052794,318.79,284.14,222.28,6.63,-2.93
IMG_0472.JPG,41.036042,-83.3059365,316.6,280.91,244.86,5.43,-2.34
IMG_0473.JPG,41.0359351,-83.3068092,319.2,283.59,38.05,6.7,-14.18
IMG_0474.JPG,41.0360976,-83.30652,321.3,286.02,63.2,8.76,0.08
IMG_0475.JPG,41.0362586,-83.3062394,319.97,283.68,33.82,6.97,-2.71
IMG_0476.JPG,41.0364383,-83.3059563,316.24,278.71,62.05,9.03,-2.84
IMG_0477.JPG,41.03656205,-83.30564275,320.34,282.89,55.29,5.83,-2.71
IMG_0478.JPG,41.0367463,-83.3053553,318.42,282.85,46.26,8.39,-2.84
IMG_0479.JPG,41.0368967,-83.3050727,317.62,280.71,59.89,5.84,0.25
IMG_0480.JPG,41.0370286,-83.3048093,319.72,282.84,43.88,5.34,-0.06
IMG_0481.JPG,41.0371746,-83.3045107,318.22,280.54,49.14,5.59,-1.51
IMG_0482.JPG,41.0372974,-83.3041605,319.84,282.35,73.34,5.95,-1.98
IMG_0483.JPG,41.0370545,-83.3057238,318.66,282.65,222.93,4.71,-4.73
IMG_0484.JPG,41.0367453,-83.3062719,317.97,282.2,235.8,4.71,-5.56
IMG_0485.JPG,41.0364951,-83.3068465,318.54,282.7,237.57,4.89,0.73
IMG_0486.JPG,41.0365791,-83.3073587,317.28,279.15,53.34,4.81,-2.98
IMG_0487.JPG,41.0367195,-83.307068,321.15,282.53,48.97,8.68,-0.59
IMG_0488.JPG,41.0368471,-83.3067675,319.76,282,57.53,6.41,-1.82
IMG_0489.JPG,41.0369906,-83.3064768,317.26,279.7,67.14,5.22,-1.66
IMG_0490.JPG,41.037102,-83.3061637,321.12,283.46,62.94,6.93,-3.49
IMG_0491.JPG,41.0373084,-83.3058907,318.88,281.52,29.42,5.37,-6.16
IMG_0492.JPG,41.0374622,-83.3055776,320.82,283.47,75.74,6.7,-3
IMG_0493.JPG,41.0376541,-83.3052504,319.8,282.38,36.07,8.23,-2.33
IMG_0494.JPG,41.0378105,-83.30497,317.51,279.36,63.66,7.74,2.59
IMG_0495.JPG,41.0377275,-83.306113,316.9,279.38,218.54,8.59,-1.46
IMG_0496.JPG,41.03743175,-83.30665295,317.13,281.13,243.7,3.47,-0.39
IMG_0497.JPG,41.0371959,-83.3072224,321.77,287.16,239.14,8.51,0.82
IMG_0498.JPG,41.0368798,-83.3078058,320.43,283.83,224.58,8.75,-2.83
IMG_0499.JPG,41.0372092,-83.3078892,316.83,280.61,43.87,5.78,-1.14
IMG_0500.JPG,41.03734585,-83.3076204,319.74,283.9,60.58,0.73,-3.43
IMG_0501.JPG,41.037519,-83.3073139,323.36,286.79,49.78,8.69,-2.11
IMG_0502.JPG,41.037705,-83.3069907,322.2,284.01,57.49,10.19,2.85
IMG_0503.JPG,41.0379004,-83.306638,323.64,284.48,42.62,8.75,2.6
IMG_0504.JPG,41.0380947,-83.3063119,320.05,282.65,60.91,7.81,0.94
IMG_0505.JPG,41.0382408,-83.305982,318.25,278.17,48.95,6.75,-1.85
IMG_0506.JPG,41.0383929,-83.3056454,320.38,282.11,69.33,11.45,4.29
IMG_0507.JPG,41.0380042,-83.3057045,316.62,279.03,264.85,5.17,9.94
IMG_0508.JPG,41.0378905,-83.3062248,318.59,282.41,253.9,3.47,-0.79
IMG_0509.JPG,41.0378658,-83.3060962,315.59,279.96,139.95,2.6,-3.67
IMG_0510.JPG,41.0375964,-83.3058315,315.8,279.61,148.29,0.59,0.34
IMG_0511.JPG,41.0372922,-83.3056447,315.27,281.17,167.9,-2.02,-8.17
IMG_0512.JPG,41.0366678,-83.3050986,322.05,287.77,131.06,6.19,-9.77
IMG_0513.JPG,41.0365052,-83.3048166,319.04,283.76,129.48,10.04,6.38
IMG_0514.JPG,41.036215,-83.3045345,319.36,284.71,145.12,1.74,-17.67
IMG_0515.JPG,41.0359167,-83.3042618,320.38,284.91,149.02,4.83,-5.85
IMG_0516.JPG,41.0346618,-83.3056653,319.44,283.66,66.99,8.89,0.1
IMG_0517.JPG,41.0347668,-83.3053756,323.33,287.01,73.92,7.68,2.53
IMG_0518.JPG,41.0349625,-83.3051127,323.23,287.02,41.61,9.85,-0.27
IMG_0519.JPG,41.0351392,-83.3048484,318.91,282.96,46.32,9.68,0.46
IMG_0520.JPG,41.03530342,-83.30456695,319.74,281.89,49.18,8.17,-3.28
IMG_0521.JPG,41.0354237,-83.304311,315.77,279.61,68.3,4.67,-1.93
IMG_0522.JPG,41.0346662,-83.3056823,315.14,280.2,86.28,4.11,-0.84
IMG_0523.JPG,41.0347876,-83.3054073,319.08,282.92,52.35,5.03,1.26
IMG_0524.JPG,41.0349268,-83.3051283,319.96,282.23,68.32,8.67,0.81
IMG_0525.JPG,41.0350907,-83.3048771,321.46,283.87,29.48,8.7,-0.64
IMG_0526.JPG,41.0352676,-83.3046643,317.77,279.76,45.11,10.69,-2.22
IMG_0527.JPG,41.0354212,-83.3043784,319.91,282.09,29.86,7.45,-6.86
IMG_0528.JPG,41.0355687,-83.3041022,317.83,281.4,48.36,9.8,-5.24
IMG_0529.JPG,41.0356996,-83.3037407,323.19,286.34,62.07,11.31,-4.25
IMG_0530.JPG,41.0358839,-83.3033824,322.21,286.58,35.06,9.34,0.98
IMG_0531.JPG,41.0360516,-83.303136,321.46,284.69,39.3,12.26,4.45
IMG_0532.JPG,41.036075,-83.3041712,317.2,280.35,210.89,1.08,4.08
IMG_0533.JPG,41.0357677,-83.3045832,320.3,284.79,247.33,-2.55,-7.29
IMG_0534.JPG,41.0354787,-83.3052158,323.14,287.75,231.8,10.68,-5.77
IMG_0535.JPG,41.0352089,-83.3058146,318.38,282.95,242.61,5.57,-0.42
IMG_0536.JPG,41.0353523,-83.3062159,318.97,282.22,31.64,6.46,8.35
IMG_0537.JPG,41.0355,-83.3059446,319.08,285.17,40.89,9.15,-8.69
IMG_0538.JPG,41.0356538,-83.305674,315.42,280.22,34.89,8.36,4.39
IMG_0539.JPG,41.0357832,-83.3053485,314.98,280.77,62.71,5.45,1.6
IMG_0540.JPG,41.0359193,-83.3050337,317.13,281.26,66.8,0.79,1.87
IMG_0541.JPG,41.036328,-83.3044674,320.63,283.6,28.78,8.27,0.56
IMG_0542.JPG,41.0364669,-83.3042176,322,284.86,61.23,10.73,-4.71
IMG_0543.JPG,41.0366359,-83.3038293,322.28,286.05,56.42,12.03,-3.68
IMG_0544.JPG,41.0366667,-83.304741,311.07,274.18,216.85,5.93,6.29
IMG_0545.JPG,41.0363319,-83.305526,313.36,279.62,249.4,1.47,-9.11
IMG_0546.JPG,41.0360322,-83.3059936,314.49,281.28,220.8,-6.19,-9.31
IMG_0547.JPG,41.0356994,-83.3064653,312.56,280.31,231.26,1.98,2.2
IMG_0548.JPG,41.0359472,-83.3068075,316.07,281.71,32.5,6.3,-3.11
IMG_0549.JPG,41.0360701,-83.3065007,318.3,283.59,62.17,4.69,-5.36
IMG_0550.JPG,41.0362232,-83.3062399,319.34,285.25,58.15,1.09,1.07
IMG_0551.JPG,41.0363716,-83.3059405,320.46,284.82,50.02,10.26,-4.57
IMG_0552.JPG,41.03652725,-83.3056593,313.38,277.87,43.89,2.86,-3.84
IMG_0553.JPG,41.036704,-83.3053526,312.98,276.7,52.2,-1.42,-5.89
IMG_0554.JPG,41.03683865,-83.30511235,314.12,281.62,40.95,-7.97,-5.13
IMG_0555.JPG,41.0369646,-83.3048348,313.52,279.81,63.77,-12.29,-10.51
IMG_0556.JPG,41.0371276,-83.3045409,314.25,280.71,47.12,-3.37,-5.05
IMG_0557.JPG,41.0372558,-83.3043034,314.74,282.98,28.06,-2.97,-6.15
IMG_0558.JPG,41.0375923,-83.304821,318.99,285.99,241.78,6.52,0.59
IMG_0559.JPG,41.0373706,-83.3052718,317.99,283.63,232.75,1.15,-5.89
IMG_0560.JPG,41.0371153,-83.3056592,317.3,284.35,235.66,-2.61,-2.41
IMG_0561.JPG,41.0368925,-83.3061069,316.05,283.19,229.21,-0.46,-4.6
IMG_0562.JPG,41.0366279,-83.3065276,316.1,284.11,216.78,-1.99,-3.97
IMG_0563.JPG,41.0364396,-83.3067962,316.23,284.8,232.1,5.05,-0.7
IMG_0564.JPG,41.0362318,-83.3072191,313.66,282.27,232.76,-7.78,-3.54
IMG_0565.JPG,41.0365962,-83.3073969,321.4,285.12,37.67,7.62,1.53
IMG_0566.JPG,41.0367356,-83.3071096,320.45,285.49,58.83,7.31,2.77
IMG_0567.JPG,41.0368749,-83.3067801,320.18,285.91,56.95,2.06,-10.64
IMG_0568.JPG,41.036979,-83.3064314,322.62,288.04,63.19,5.67,6.18
IMG_0569.JPG,41.0372041,-83.3061626,321.4,286.77,25.14,7.92,1.89
IMG_0570.JPG,41.0373809,-83.3058745,320.6,285.3,55.6,9.76,-0.4
IMG_0571.JPG,41.0375501,-83.30555,321.16,285.08,52.82,8.12,-3.59
IMG_0572.JPG,41.0377102,-83.305252,315.37,278.21,47.25,7.15,1.63
IMG_0573.JPG,41.0378221,-83.3049599,316.1,278.93,64.25,2.18,-5.49
IMG_0574.JPG,41.0382263,-83.3054335,318.59,284.39,246.91,0.67,2.77
IMG_0575.JPG,41.0378113,-83.3060373,320.54,285.57,219.19,6.85,-1.05
IMG_0576.JPG,41.0374852,-83.3065602,315.97,280.96,242.18,1.88,-2.66
IMG_0577.JPG,41.0372723,-83.3070507,315.67,281.03,236.58,-4.62,-5.48
IMG_0578.JPG,41.0370742,-83.3075065,320.49,288.63,238.95,-2.49,-6.85
IMG_0579.JPG,41.0370867,-83.3082028,314.55,277.68,52.42,0.15,-5.96
IMG_0580.JPG,41.0372333,-83.307916,323.23,288.77,53.35,1.23,-10.9
IMG_0581.JPG,41.0373555,-83.3076119,318.07,283.3,65.6,5.73,-1.8
IMG_0582.JPG,41.0374608,-83.3073278,317.81,283.28,60.73,-0.28,-1.32
IMG_0583.JPG,41.0375846,-83.3070226,321.31,286.01,59.92,3.79,-5.42
IMG_0584.JPG,41.0377316,-83.3067606,318.65,284.14,70.69,5.17,-7.43
IMG_0585.JPG,41.0379075,-83.3065335,318.8,284.66,33.58,0.54,-4.16
IMG_0586.JPG,41.0380436,-83.30624115,321.31,286.84,66.73,2.83,-3
IMG_0587.JPG,41.0382106,-83.3059367,321.4,285.59,56.79,5.52,-4.34
IMG_0588.JPG,41.0383607333,-83.3056262667,322.42,286.41,58.75,8.33,1.92
IMG_0589.JPG,41.0379236,-83.3059112,318.58,284.29,252.52,7.24,-2.01
IMG_0590.JPG,41.0379207,-83.3061515,315.69,281.71,151.59,4.66,-1.19
IMG_0591.JPG,41.0376922,-83.3059838,312.71,279.69,156.11,0.61,0.65
IMG_0592.JPG,41.03739855,-83.30577815,313.08,280.12,150.56,-6.04,-7.88
IMG_0593.JPG,41.0371956,-83.3055446,314.21,282.17,145.91,-5.76,-5.53
IMG_0594.JPG,41.0370134,-83.3053283,314.66,282.37,129.73,-7.87,-14.75
IMG_0595.JPG,41.0367899,-83.3051086,312.01,279.41,153.65,-5.03,-11.54
IMG_0596.JPG,41.0364249,-83.3049103,313.65,280.66,162.43,-9.88,-8.73
IMG_0597.JPG,41.036175,-83.3047152,312.62,280.56,141.41,-11.31,1.07
IMG_0598.JPG,41.0359603,-83.3044672,314.31,281.23,134.34,0.88,-0.96
IMG_0599.JPG,41.0357438,-83.3042926,316.76,285.01,154.35,-2.82,-0.24
IMG_0600.JPG,41.034645,-83.3057856,315.74,282.74,59.41,5.22,2.24
IMG_0601.JPG,41.0347414,-83.3055246,316.34,284.39,81.94,-3.08,-4.65
IMG_0602.JPG,41.0348303,-83.3052419,320.04,287.66,59.98,-2.18,-6.11
IMG_0603.JPG,41.0349511,-83.3049476,325.32,291.98,63.92,0.63,-3.93
IMG_0604.JPG,41.0351075,-83.304684,319.81,284.89,44.81,5.65,5.51
IMG_0605.JPG,41.0352723,-83.3044583,316.83,282.7,37.58,-0.03,-3.18
IMG_0606.JPG,41.0354327,-83.3040435,321.54,287.92,64.61,3.28,-3.61
IMG_0607.JPG,41.0362741,-83.3067487,316.77,282.03,72.71,5.58,-1.22
IMG_0608.JPG,41.0362404,-83.306356,319.79,286.01,89.7,5.55,-2.59
IMG_0609.JPG,41.0362439,-83.3059779,318.49,284.2,97.29,4.87,-3.5
IMG_0610.JPG,41.0362331,-83.3056269,318.57,285.41,95.96,4.01,-2.57
IMG_0611.JPG,41.0362436,-83.3052613,321.34,285.96,94.94,6.02,-0.71
IMG_0612.JPG,41.0362653,-83.3048512,322.85,288.22,83.17,13.53,-14.32
